Search,Search Count,Last Search Date
"ext:pbix",52,132737854726722383
"ext:ps1 dm:today",12,132735993179523267
"ext:ps1",11,132714387318327813
"ext:pbix dm:today",10,132693213805957651
"ext:ps1;pbix;md;pq;png dm:last3weeks me:",8,132748262323213783
"ext:pbix def: ignore_programdata:",8,132721355784196731
"ext:pbix;pq",7,132718265618259817
"ext:pbix dm:last3days",7,132716242928021087
"ext:ps1;md psreadline",6,132707567888798656
"ext:ps1 path",6,132697997965887900
"ext:csv",6,132694797199374739
"ext:pbix ",6,132693189904407028
"SamplePSReadLineProfile.ps1",6,132677603759172704
"ext:pbix dm:last3weeks",5,132747262660367456
"ext:ps1;pbix;md;pq;png dm:last3weeks me: ext:pbix;pq",5,132744865746647365
"ext:pq dm:last2years me: content:accumulate content:wrap",5,132734679581428557
"ext:pbix;ps1 dm:last7days",5,132730789531883584
"asana !downloads:",5,132718200652422660
"dm:today",5,132697973408409584
"ext:pbix image",5,132680816768384167
"downloads:",4,132745610458758152
"ext:ps1;pbix;md;pq dm:last72hours me: ",4,132743251961815892
"ext:pbix dm:last3months !github:",4,132742235445855187
"ext:ps1 dm:today !path:.ninmonkey",4,132731645498321433
"""C:\Users\cppmo_000\Documents\2020\powershell\MyModules_Github\ProjectsNotCopied\dev-sketch\"" ",4,132729235884831468
"""C:\Users\cppmo_000\Documents\2021\"" ext:png;jpg;gif (width:>300 | height:>300)",4,132728238253441500
"dm:last5minutes",4,132721729239874208
"( ext:pbix;pq;md;pq| )  me: asana",4,132721716425754779
"asana",4,132718115640945105
"ext:log",4,132691096351877573
"ext:ps1 dm:last3days content:commandtype",4,132684386344453571
"ext:ps1 dm:last3days",4,132683356041677590
"ext:pbix inline",4,132675511344797560
"""C:\Users\cppmo_000\Documents\2021\Screenshots Dump\"" ",4,132670724576947123
"ext:code-workspace",3,132742239456781352
"ext:ps1 dm:last72hours me: ",3,132740613737815026
"C:\Program",3,132736407260111273
"ext:gif dm:today",3,132730301463136693
"""C:\Users\cppmo_000\Documents\2021\dotfiles\icons\"" off",3,132730068008023972
"ext:ps1 ( find | fd | fdfind | dig | dive ) !github:",3,132724229056215569
"path:ww:C:\Temp\discord",3,132719603144916784
"asana ",3,132718667363439472
"       (gran | canyon|)  ext:png;jpg;jpeg ",3,132714356198466698
"( ext:ps1 ( env | venv ) me: )    | ( ext:ps1 dm:last3days)",3,132713975821147707
"dm:last3hours",3,132713644486038099
"( me: ) ext:ps1;md ( path:readline | content:readline)",3,132711806810767768
"ext:ps1;md me: path:wrap",3,132709353822758463
"battlefield 4 (!path:""Heroes of the Storm"")",3,132708475864289691
"ext:code-workspace ( path:2020 | path:2021 )",3,132703462346745484
"settings.json",3,132698955576080170
"ww:settings.json path: dm:last7days",3,132698244506965894
"ext:pbix;pq dm:today",3,132693248468165383
"ext:pbix dm:last2minutes",3,132693178284790942
"ext:png;ps1 dm:today",3,132688749213744013
"path:ww:G:\2020-github-downloads ext:json;md;pbix;png;pq;ps1",3,132685895792817710
"ext:ps1 property",3,132685278063536071
"ext:ps1 dm:yesterday | dm:today",3,132683654988761284
"ext:ps1 dm:yesterday | dm:today |(siabled dm:last3days)",3,132683301391516299
"ext:ps1 completer ",3,132682585831858312
"ext:ps1 prop custom",3,132681008210157464
"ext:xlsx",3,132679916968989159
"ext:png;xcf dm:last2days perf",3,132675585188428155
"""X:\2020-data-secondary\screen to gif""           ( |( file:power | file:fzf shell | wt | term |   increment||comple ) ) path:""x:\"" ( !ext:png  ) inc",3,132674907405496534
"path:ww:""C:\Users\cppmo_000\AppData\Roaming\Apple Computer""",2,132747262665502254
" dm:last4minutes ",2,132745896597343493
"(ext:log | ext:json | file:log | file:trace | file:bug | file:crash | file:diagnos | path:diagnos  )",2,132745667166093228
"dm:last3weeks me: ext:ps1;pbix;md;pq;png ",2,132745536363775069
" !",2,132745536172491607
"ext:ps1;pbix;md;pq;png dm:last72hours ",2,132744603775152077
"dm:last13minutes  ( path:magic | ) !path:spotify !path:office !path:firefox !path:ww:.code !path:ww:.vscode-insiders !path:search !path:xbox !path:ww:""code"" !path:ww:""code-insiders"" !path:ww:""local\temp""",2,132743251737382601
"ext:log dm:last3minutes",2,132742410611786829
"ext:ps1 dm:last1hours",2,132738016901415444
"ext:ps1 url",2,132737228688376090
"ext:ps1;md ( everything | every | search) !skydrive:",2,132735198106798525
"ext:ps1 dm:last7days",2,132734537684436062
"ext:gif dm:last2years",2,132734486980794121
"ext:PNG scrape",2,132733774467810956
"ext:pbix;svg;svgz;ext:png;  dm:last2months",2,132733672239860528
"ext:pbix sale",2,132733628812886742
"!github: !skydrive:               ext:ps1;code-workspace",2,132731992214190293
"( 2020: | 2021: ) path:should",2,132730789432122136
"(ext:ps1 dm:last3days ) |  (ext:pbix dm:last3days )  me: content:pscmdlet.throw",2,132730789321580230
"ext:png;jpg;jpeg ""C:\Users\cppmo_000\Documents\2020\powershell"" ( path:ui | path:experiment | path:should |  path:process | path:Whatif | )",2,132730789190878476
"(ext:ps1 dm:last3days ) |  (ext:pbix dm:last3months )",2,132730789157793688
"2021: ext:png;svg;svgz dm:last1weeks",2,132730789141903456
"""C:\Users\cppmo_000\Documents\2021_art\UX Concept\2021-07\Misc Dev.Nin\"" ",2,132728256491317277
"spotify dm:last2hours",2,132725750851759917
"ext:pbix dm:last3dayss",2,132725743763661890
" ext_py:          utf8:file:(⇽|🐈 utf8:content:⁅     utf8:content:#8261                     2019: no_venv: ""C:\Users\cppmo_000\Documents\2019\python\PoC\PoC_1-offs\1-off wip""",2,132723174023624064
"github: path:profile powershell",2,132723173814533798
"me: ext:md;ps1 dm:last2days",2,132723153088088289
"me: ext:md;ps1 dm:today",2,132722715220188908
"everything ext:md !path:skydrive !path:""$recycle""",2,132722299945171525
"path:""cache"" !path:spotify %localappdata% dm:last5minutes",2,132721672634073653
"factory game folder:",2,132721614288280714
"ext:pbix asana",2,132721355865817432
"path:ww:C:\Users\cppmo_000\Documents\2021\Powershell dm:last3weeks ext:md;ps1",2,132719602036998453
"ext:pbix;pq dm:last3days !github:  !(  (file:""~$"")  | ( path:ww:""$recycle.bin""  ) |   ( path:ww:temp) (regex:file:""^\~\$.*\.(pbix|xlsx)$""  !file:""%userprofile%\Microsoft\Power BI Desktop Store App"" !file:""%userprofile%\Microsoft\Power BI Desktop Store App\TempSaves""  ) ( path:ww:""%UserProfile%\Microsoft\Power BI Desktop Store App\AutoRecovery"" !path:ww:""%UserProfile%\Microsoft\Power BI Desktop Store App\TempSaves"" ) ) )",2,132719032939323035
"ext:pbix;pq unit",2,132718667506517958
"ext:pq;pbit;pbix !path:x: !github: ( web | bin | uniq | http ) !skydrive:",2,132718094967405172
"ext:ps1 (alert|alarm)",2,132714406748762873
"ext:ps1 ( env | venv ) me:",2,132713931285421158
"appdata:   !path:ww:""C:\Program Files\Microsoft OneDrive""",2,132713814616530084
"ext:ps1 dm:today !github:",2,132713814069041619
"ext:ps1;md me: ext:ps1 dm:last301days",2,132711113277275692
"ext:ps1;md me: ext:ps1 dm:last300days",2,132710180943112815
"ext:ps1 me:",2,132708454517403930
"ext:ps1;md dm:last3hours",2,132707884911586883
"!x:\ ext:ps1;md ( psreadline | path:psreadline ) !path:eztheme",2,132706184708360976
"ext:ps1 profile ninse",2,132706038754558894
"ext:ps1 git",2,132704267460905661
"!path:x ext:ps1 !github:",2,132704267306522116
"ext:ps1 dm:last7days content:shouldpr",2,132702472974602093
"folder:portal",2,132699147077771126
".egstore path:satis",2,132698806523793559
"folder:ww:"".git"" folder: !path:""$Recycle.Bin""",2,132698199987999735
"wholeword:.git folder: ",2,132697990501405393
"ext:pbix power query lib",2,132695409936998606
"ext:png dm:today",2,132693928991130689
"path:spotify ext:json   !downloads:",2,132693197091698671
"path:spotify ext:json",2,132693178408873066
"ext:pbix;ps1;pq;md dm:last48hours",2,132692402961713007
"ext:pbix;ps1",2,132692391052103443
"ext:ps1 path:buffer",2,132692272070614573
"ancestry expor",2,132692232843471061
"ext:pbix;pq;ps1;md dm:today",2,132692152085555718
"ext:xlsx data",2,132691418457718123
"C:\Users\cppmo_000\Documents\2019\ ext:py;sh;md !path:venv !path:env !path:.git content:pprint",2,132691162307180575
"ext:ps1    dm:thisweek  ",2,132690640165729669
"ext:pbix;pq    web",2,132690634835214738
"ext:md;ps1",2,132689722776588945
"ext:pbix date",2,132689407093995383
"ext:pbix;pq (( web | req | http | text ) | )",2,132687712892765964
"(power | ext:pbix | |measure) svg ext:pbix;pq;md",2,132687706362293468
"purchase log",2,132687593974682771
"ext:pbix inspect",2,132687181981226288
"path:ww:G:\2020-github-downloads dfink",2,132686061199486615
"dm:today ext:json;md;pbix;png;pq;ps1",2,132685890882937762
"ext:ps1 dm:last13days content:commandtype",2,132685207776549874
"ext:ps1 event",2,132676039560966763
"ext:pbix dm:thisweek",2,132675628530795207
"ext:ps1 validateset",2,132674795967917106
"""X:\2020-data-secondary\screen to gif"" valid",2,132674665397230063
"ext:json settings path:code path:dotfile",2,132674663543363422
"path:overwatch",2,132673877991713511
"asana | (dad)  ",2,132672930368359142
"ext:ps1;pbix;pq dm:last5hours",2,132672918905409322
"ext:pbix;pq dm:last5hours",2,132672463150135334
"ext:pbix dm:last5minutes",2,132672457912412219
"ext:ps1 dm:yesterday",2,132670376307473533
"ext:ps1;pbix;md;pq;png dm:last2days me:",1,132748262416590829
"ext:pbix me: weather",1,132748186502054922
" dm:last4minutes ( diagnost )",1,132745668598176060
"dm:last4minutes !firefox  !path:firefox !path:spotify",1,132745667907592742
"(ext:log | file:log | file:trace | file:bug | file:crash )",1,132745666711066400
"(folder: dm:last3minutes) | (folder: dc:last3minutes)",1,132745585469919936
"ext:gif (file:fzf | path:""fzf""",1,132744900819337968
"ext:gif me: !path:portal",1,132744900315919461
"ext:log dm:last30seconds  !path:""code""",1,132744860435362750
"ext:log dm:last30seconds",1,132744860237401930
"ext:ps1;pbix;md;pq;png dm:last3weeks me: ext:pbix;pq path:tem",1,132744724308586435
"ext:ps1;pbix;md;pq;png dm:last3weeks me: ext:pbix",1,132744615228108102
"ext:ps1;pbix;md;pq;png dm:last72hours me:  ext:png",1,132744129615129310
"ext:ps1;pbix;md;pq dm:last72hours me:  path:query path:lib",1,132744039905928994
"dm:last3minutes  ( path:magic | )",1,132742415168021935
"ext:code-workspace power lib",1,132742239577772875
"path:power path:query lib",1,132742065340736803
"ext:pbix dm:last3months",1,132741640138631757
"J:\games\mtg_arena\MTGA\MTGA_Data\ ext:mtga !file:shader !path:assetbundle manife",1,132741593317184667
"J:\games\mtg_arena\MTGA\MTGA_Data\ ext:mtga !file:shader !path:assetbundle",1,132741588653613593
"J:\games\mtg_arena\MTGA\MTGA_Data\ ext:mtga !file:shader",1,132741588292134704
"J:\games\mtg_arena\MTGA\MTGA_Data\ ext:mtga ",1,132741588023580723
"J:\games\mtg_arena\MTGA\MTGA_Data\ ext:mtga",1,132741587711049205
"justin g",1,132741355221115268
"ext:ps1;pbix;md;pq dm:last9days me: (file:exception | content:throwterm )",1,132741256004513979
"ext:ps1;pbix;md;pq dm:last9days me: (file:exception | content:exception )",1,132741255851272785
"powershell.jake !skydrive:",1,132741231202020194
"downloads: ( ext:pbix )",1,132740463863325162
"downloads: ext:xlsx",1,132740459871535572
"downloads: ( file:excel ) ext:xlsx",1,132740459439631133
"gedcom dm:last6months",1,132740458165169825
"ext:ps1 dm:last72hours me: file:test",1,132740400119978157
"ext:ps1 dm:last72hours me:",1,132740360604824938
"ext:pbix dm:",1,132739556577068522
"ext:ps1 path:module | path:complete",1,132739462585950955
"ext:ps1 unix time",1,132738105163005090
"dm:last1hours profil",1,132738017175906795
"ext:svg",1,132737857882739214
"ext:pbix html",1,132737229548895332
"""C:\Program Files\WindowsApps\Microsoft.MicrosoftPowerBIDesktop_2.96.701.0_x64__8wekyb3d8bbwe"" tabular",1,132736407618360245
"ext:ps1;pbix dm:last2days !github:",1,132736245542642859
"ext:ps1;pbix dm:last2days !github: ",1,132736245258108117
"ext:ps1 dm:last2days !github: ",1,132736062026865094
"ext:svg;ps1;md ( everything | every | search) !skydrive:",1,132735198816021920
"ext:ps1;md ( everything | every | search)",1,132734679806533821
"ext:pq dm:last2years me: content:accumulate",1,132734542361451443
"ext:code-workspace dev",1,132734487133150373
"ext:pbix;svg;svgz dm:last2months",1,132733628996689952
"!github: !skydrive:               ext:ps1 trace",1,132731836830600607
"!github: !skydrive:               ext:ps1 trace com",1,132731836769230862
"ext:pbix !github: !skydrive:",1,132731791331332450
"ext:pbix !github:",1,132731790917677513
"ext:gif x:\ path:screen",1,132731677965249157
"ext:gif fzf",1,132731676641408468
"ext:jpg ",1,132731645608468119
"ext:gif ( power| Pwsh | PSReadLine )",1,132731036433953049
"dm:last2weeks ext:svg;png dm:last7days !path:steam !path:""epic games"" !path:""epicgameslauncher""",1,132730788041039429
"dm:last2weeks ext:svg;png dm:last7days ",1,132730787483638351
"dm:last2weeks ext:svg;png dm:last7days",1,132730784575442682
"dm:last2weeks ext:svgz",1,132730784382121815
"2021: dm:last1weeks ",1,132730783835182840
"ext:svg dm:today",1,132730773640802239
"(ext:ps1 dm:last3days ) |  (ext:pbix dm:last3days )  me: content:pscmdlet.wr",1,132730258888766191
"(ext:ps1 dm:last3days ) |  (ext:pbix dm:last3days )  me:",1,132730258054680587
"""C:\Users\cppmo_000\Documents\2021\dotfiles\icons\"" ",1,132729289681588781
"ext:png",1,132729231982937979
"""C:\Users\cppmo_000\Documents\2021_"" ext:svg dm:thisyear",1,132728237974888577
"""C:\Users\cppmo_000\Documents\2021\"" ext:png;jpg;gif width:>300",1,132728217886066123
"""C:\Users\cppmo_000\Documents\2021\"" ext:png;jpg;gif",1,132728216811967384
"""C:\Users\cppmo_000\Documents\2021\"" ext:png;jpg",1,132728216483041745
"""C:\Users\cppmo_000\Documents\2020\"" ext:png;jpg",1,132728215022986439
"""C:\Users\cppmo_000\Documents\2020\powershell\"" ",1,132728214706741209
"ext:png;jpg;jpeg ""C:\Users\cppmo_000\Documents\2020\powershell\Nin Lib Experiment"" ( path:ui | path:experiment | path:should |  path:process | path:Whatif | )",1,132728211393476041
"ext:png;jpg;jpeg 2020: ( path:ui | path:experiment | path:should |  path:process | path:Whatif )",1,132728207826388182
"ext:png;ps1;md 2020: ( path:ui | path:experiment | path:should |  path:process | path:Whatif )",1,132728204689580889
"ext:png;ps1;md 2020: ( path:should |  path:process | path:Whatif )",1,132728204129790314
"2020: (should |  process | Whatif )",1,132728201986119138
"spotify dm:last5hours",1,132725751024468569
"c:\windows\prefetch",1,132725749857339134
"spotify",1,132725749329648293
"ext:pbix status",1,132724232295058162
"ext:pbix me: status",1,132724040509923078
"asana ext:pq;md;pbix me:",1,132724003101973207
"asana ext:pq;md",1,132724002766868395
"ext:ged",1,132723425417676620
"me:  ""C:\Users\cppmo_000\Documents\2021\Powershell\My_Github"" path:",1,132723184571844231
"me:",1,132723174448727830
"me: ext:md dm:today",1,132722302289151759
"everything ext:md !path:skydrive",1,132721780334371275
"everything ext:md",1,132721764600046281
"ext:code-workspace asana",1,132721713581150876
"ext:code-workspace path:ww:""SteamLibrary""",1,132721705399714748
"ext:code-workspace every",1,132721704583839965
"%localappdata% dm:last5minutes",1,132721672729382167
"path:spotify %localappdata% dm:last5minutes",1,132721672563419465
"!path:""cache"" !path:spotify %localappdata% dm:last5minutes",1,132721667330467571
"!path:""cache"" !path:spotify path:ww:mozilla %localappdata% dm:last5minutes",1,132721667192609887
"!path:""cache"" path:spotify !path:ww:mozilla %localappdata% dm:last5minutes",1,132721664948381503
"!path:""cache"" !path:ww:mozilla %localappdata% dm:last5minutes",1,132721664693604986
"%localappdata%",1,132721632692630280
"factory game ",1,132721614477517210
"ext:pbix;pq;md;pq  me:",1,132721366621253953
"path:ww:C:\Users\cppmo_000 dm:last3weeks ext:md;ps1",1,132719602073179977
"path:ww:C:\Users\cppmo_000\Documents\2021 dm:last3weeks ext:md;ps1",1,132719601982966262
"dm:last3weeks ext:md;ps1",1,132719601514455050
"ext:ps1 dm:last15days tests",1,132719128245248894
"med history  ext:xlsx",1,132719002692111148
"2021: med hist",1,132719002261998459
"ext:pbix;pq dm:last3days !github: ",1,132718921863985016
"ext:pbix;pq dm:last3days !github: !file:""~$""",1,132718760563886297
"ext:pbix;pq dm:last3days !github: ""!$""",1,132718757040541123
"ext:pbix;pq dm:last3days !github: !$",1,132718756993512198
"ext:pbix;pq dm:last3days !github:",1,132718667789582845
"!venv: ext:code-workspace ""c:\""",1,132718247324789113
"!venv: ext:code-workspace",1,132718246615669936
"""C:\Users\cppmo_000\Documents\2021"" !venv: ext:code-workspace",1,132718246504882135
"ext:""code-workspace"" query 2021:",1,132718245980576648
"ext:code-workspace query",1,132718244199953300
"!downloads: !path:skydrive",1,132718132400472328
"ext:pq;pbit;pbix !path:x: !github: ( web | bin | uniq | ) !skydrive:",1,132718061102438437
"ext:pq;pbit;pbix !path:x: !github: ( web | bin | uniq ) !skydrive:",1,132718061013816922
"ext:pq;pbit;pbix !path:x: !github: ( web | bin | uniq )",1,132718060057775437
"ext:pq;pbit;pbix !path:x: !github: ( web | bin | uniq",1,132718060011198871
"ext:pq;pbit;pbix !path:x: !github:",1,132718059415081185
"ext:pq;pbit;pbix web",1,132718052191267742
"ext:pq;pbit;pbix 2021-01-20 case insensitive excel import.pbix",1,132718051940042891
"ext:pq;pbit 2021-01-20 case insensitive excel import.pbix",1,132718051778890191
"ext:pq;pbit x:",1,132718051541776938
"ext:pq;pbit",1,132718051130162683
"ext:pbix def:",1,132715240954366681
"""%UserProfile%\Documents\2021\Powershell"" !ww:"".git"" ( ww:"".vscode"" ) ",1,132714406612136699
"ext:pq;pbix dm:last3months me:",1,132713976014552946
"""c:\""  !appdata:  !programdata: ",1,132713890232925472
"""c:\""  !appdata:   path:ww:""c:\windows\""",1,132713889666359610
"""c:\""  !appdata:                               ",1,132713888542503545
"!path:ww:""c:\Program Files\Mozilla Firefox"" !appdata:   ",1,132713887882259748
"!appdata:   !path:ww:""C:\Program Files\Microsoft OneDrive"" locallow",1,132713815220858894
"!appdata:   !path:ww:""C:\Program Files\Microsoft OneDrive""",1,132713814797441377
"onedr",1,132713812010878531
"ath:ww""%userProfile%\App",1,132713811290768071
"( path:ww:%appdata% | path:ww:%localappdata% )",1,132713810184250678
"""%UserProfile%\Documents\2021\Powershell\buffer\"" ",1,132713637181261567
"( file:one | path:onenote | onenote)",1,132712175490864377
"ext:ps1 measure-ch",1,132709359432243304
"c:\users\cppmo_000\.",1,132709354553881743
"path:ww"":C:\Users\cppmo_000""",1,132709354048605624
"chris web",1,132708498648996260
"battlefield 4 (!""heroes of the storm"")",1,132707893758476673
"battlefield 4",1,132707892835470206
"path:""node_modules"" !""c:\$Recycle""",1,132707673434741446
"path:""node_modules""",1,132707673237528218
"""node_modules""",1,132707673115990592
"node_modules",1,132707673026208078
"dm:last3weeks !path:""j:\"" (( wizard of coast ) | mtga )",1,132707635180600861
"path:mtg dm:last3weeks !path:""j:\""",1,132707633663960849
"path:mtg dm:last3weeks",1,132707633232262440
"ripgreprc !path:x",1,132707625724478473
"ripgreprc",1,132707625436622428
"ext:ps1 dm:last3hours",1,132706184775416188
"!x:\ ext:ps1;md ( psreadline | path:psreadline )",1,132706147907806389
"!x:\ ext:ps1;md psreadline",1,132706147638187363
"path:windowsterminal ext:json",1,132706129623480256
"windowsterminal",1,132706129430218059
"ext:ps1 git !path:x",1,132704273940026649
"ext:ps1 !github:",1,132703464428283498
"ext:code-workspace ( path:2020 | path:2021 ) ext:pbix",1,132703462407591277
"node_Modules dm:thisyear",1,132702493740019623
"node_Modules",1,132702492626780376
"ext:ps1 git mer path:buf",1,132699892256747891
"ext:ps1 git mer",1,132699891414175096
"ext:ps1 merge",1,132699865419525834
"folder:"".git"" path:corval",1,132698956017281678
"ww:settings.json path:",1,132698202225181517
"ww:settings.json path: ",1,132698202070285591
"ww:settings.json ",1,132698201155761518
"profile.json",1,132698200379274999
"ext:ps1 scope",1,132697998040297430
"folder:ww:"".git"" folder:",1,132697992792331930
"file:wholeword:""/.git""",1,132697991092572663
"folder:"".git""",1,132697989860032872
"ext:ps1;md;pq;pbix;xlsx;csv;json dm:last78hours me: dm:today",1,132695462931248483
"ext:ps1;md;pq;pbix;xlsx;csv;json dm:last78hours me:",1,132695450958326583
"ext:ps1;md;pq;pbix;xlsx;csv;json dm:last78hours",1,132695450667856533
"ext:ps1 me: fileNonAscii:",1,132695410801761634
"vscode powerquery",1,132694797291028065
"ext:csv !downloads:",1,132693943466966409
"path:portal work",1,132693929302973671
"folder: dm:today bug",1,132693253080412568
"ext:ps1 dm:last72hours",1,132693202237958034
"path:spotify ext:json   !downloads: path:""%LocalAppData%\Packages\Spotify""",1,132693191876481313
"path:spotify ext:json  ",1,132693179729235444
"g:\2021 path:dot",1,132692952136321441
"g:\2021 seemin",1,132692952053633767
"dm:last2minutes",1,132692808059908762
"path:ww:""%UserProfile%\Microsoft\Power BI Desktop Store\""",1,132692807746888322
"ext:pbix;ps1;pq;md dm:last48hours !github:",1,132692403274726860
"path:power path:bi !github:",1,132692402847984319
"path:ww:""C:\Users\cppmo_000\Microsoft\Power BI Desktop Store App"" content:""11eaa305-36a2-4638-8f51-854ccb1d0dd5""",1,132692082410280924
"ext:ps1;md dm:today",1,132692081645223523
"ext:png waia",1,132691162162357311
"ext:csv path:dmv",1,132691158432456279
"%userprofile%\Documents      ext:pbix",1,132690645873085746
"ext:ps1    dm:thisweek",1,132690637217232480
"ext:ps1 appx",1,132690601183045939
"ext:pbix button",1,132690584418466978
"ext:pbix;pq ( web | req | http | )",1,132687712702851421
"( cheat) ext:pq;pbix",1,132687706678364171
"(power | ext:pbix | |measure) svg",1,132687612760614635
"ext:json;md;pbix;png;pq;ps1 -path .",1,132685893861243672
"path:ww:C:\Users\cppmo_000\Documents\2020\powershell\MyModules_Github\Dev.Nin\public dm:today ext:json;md;pbix;png;pq;ps1",1,132685893006295023
"dm:today ext:json;md;pbix;png;pq;ps1 -path ~",1,132685891017886960
"%userprofile%\.vscode grammar",1,132685263661240506
"ext:ps1 property (set|list) c:\",1,132684369233571893
"ext:ps1 smart alias",1,132683655076514448
"( ext:ps1 dm:thisweek) content:$cat",1,132683395018833148
"( ext:ps1 dm:thisweek) content:cat",1,132683394909952917
"( ext:ps1 dm:today test)",1,132683394007305194
"( ext:gif;jpg;jpeg;png dm:last3hours  )",1,132683377059950149
"( ext:gif;png dm:last3hours  )",1,132683376862679948
"(ext:ps1 dm:last3days ( find  )) | ( ext:gif;png dm:last3hours  )",1,132683376588581607
"(ext:ps1 dm:last3days) find n",1,132683368671334719
"(ext:ps1 dm:last3days) path:ninmonkey.console",1,132683367292003297
"(ext:ps1 dm:last3days) content:get-command",1,132683364022678419
"(ext:ps1 dm:last3days) Get-Nin",1,132683363626244390
"(ext:ps1 dm:last3days) hel",1,132683362928286803
"code-workspace🐒 Ninmonkey.PowerQueryLib.code-workspace",1,132683300729572770
"code-workspace",1,132683300282783875
"ext:ps1 dm:today content:env:psmodule",1,132682867942322526
"path:""dotfiles_git\vscode"" settings",1,132682656009470498
"ext:ps1 validate",1,132681008430140155
"ext:ps1 ",1,132680872283947041
"ext:ps1 prop sele",1,132680862469106323
"ext:ps1 using scri",1,132680816970728669
"ext:pbix;pq dead",1,132679907568998174
"ext:pbix split",1,132679836570400268
"ext:pbix dax",1,132679092417352099
"ext:pbix Base64",1,132678383588954468
"(pwsh | powershell)                       (!ext:log;js;css; )",1,132675592696592379
"(pwsh | powershell) ( path:code )                              (!ext:log;js;css; )",1,132675586832739698
"pwsh ( path:code )",1,132675585643926775
"ext:exe pwsh",1,132675585325768415
"ext:pq (rand | gener)",1,132675526028478003
"ext:png dm:last2days perf",1,132675465328126697
"ext:ps1 code dot",1,132674907772319108
"""X:\2020-data-secondary\screen to gif""           ( |( file:power | file:fzf shell | wt | term | comple ) ) path:""x:\""",1,132674797209014236
"""X:\2020-data-secondary\screen to gif""           ( |( file:power | file:fzf shell | wt | term | comple ) ) complete",1,132674674029843343
"""X:\2020-data-secondary\screen to gif""           ( | power | shell | wt | term )",1,132674673630059803
"""X:\2020-data-secondary\screen to gif""           ( | )",1,132674673499845958
"""X:\2020-data-secondary\screen to gif""",1,132674673332795224
"""X:\2020-data-secondary\screen to gif"" ",1,132674664649050131
"X:\2020-data-secondary\screen to gif""",1,132674663804174994
"ext:gif ",1,132674663663911992
"ext:json settings path:code",1,132674139624158754
"backup path:code ext:json",1,132673942184751910
"path:dwarf  ( path:newbie | )",1,132673261213735663
"asana | (dad)  !( %appdata%  (path:ww:""CachedData"" | path:ww:""CacheStorage"" )  ",1,132672927503752879
"asana | (dad)  ( %appdata%  ""CachedData"" )",1,132672926184658968
